FORMA,MODELO,VALOR (Em Reais),BAIRRO,REGIÃO,IMOBILIARIA
Venda,casa 4 dormitórios,"750.000,00",Urbanova,Oeste,Piramide
Venda,casa 4 dormitórios,"800.000,00",Jardim Esplanada II,Oeste,Brasil
Venda,casa 4 dormitórios,"850.000,00",Jardim Esplanada,Oeste,Brasil
Venda,casa 4 dormitórios,"890.000,00",Vila Betania,Central,Kogake
Venda,casa 4 dormitórios,"1.100.000,00",Jardim América,Sul,Kogake
Venda,casa 4 dormitórios,"1.500.000,00",Altos da Serra V,Oeste,Ferreirinha
Venda,casa 4 dormitórios,"1.650.000,00",Altos da Serra V,Oeste,Ferreirinha
Venda,casa 4 dormitórios,"4.500.000,00",Urbanova,Oeste,Brasil
Venda,casa 4 dormitórios,"900.000,00",Jardim Esplanada II,Oeste,Piramide
Venda,casa 4 dormitórios,"1.150.000,00",Esplanada do Sol,Oeste,Piramide
Venda,casa 4 dormitórios,"1.500.000,00",Centro,Central,Terra
Venda,casa 4 dormitórios,"1.800.000,00",Jardim das Colinas,Oeste,Terra
Venda,casa 4 dormitórios,"950.000,00",Portal da Serra,Oeste,Ferreirinha
Venda,casa 4 dormitórios,"1.270.000,00",Jardim Aquárius,Oeste,Alvorada
Venda,casa 4 dormitórios,"1.600.000,00",Jaguari,Norte,Ferreirinha
Venda,casa 4 dormitórios,"2.000.000,00",Sunset Park,Oeste,Alvorada
Venda,casa 4 dormitórios,"1.100.000,00",Altos da Serra III,Oeste,Alvorada
Venda,casa 4 dormitórios,"1.400.000,00",Sunset Park,Oeste,Alvorada
Venda,casa 4 dormitórios,"1.600.000,00",Jardim Esplanada,Oeste,Kogake
Venda,casa 4 dormitórios,"3.000.000,00",Bosque dos Eucaliptos,Sul,Executiva
Venda,casa 4 dormitórios,"1.100.000,00",Sunset Park,Oeste,Ferreirinha
Venda,casa 4 dormitórios,"1.400.000,00",Urbanova,Oeste,Vasconcelos
Venda,casa 4 dormitórios,"1.600.000,00",Jardim das Colinas,Oeste,Piramide
Venda,casa 4 dormitórios,"3.300.000,00",Quinta das Flores,Sul,Alvorada
Venda,chácara,"160.000,00",Alto da Ponte,Norte,Celeste
Venda,chácara,"400.000,00",Capuava,Sudeste,Kogake
Venda,chácara,"480.000,00",Vila do Tesouro,Leste,Alexandre
Venda,chácara,"1.180.000,00",Jardim Torrão de Ouro,Sul,Terra
Venda,chácara,"2.800.000,00",Buquirinha,Norte,Brasil
Venda,comerciais,"235.000,00",Jardim Apolo,Oeste,Brasil
Venda,comerciais,"320.000,00",Jardim das Colinas,Oeste,Brasil
Venda,comerciais,"450.000,00",Vila Ema,Central,Kogake
Venda,comerciais,"550.000,00",Parque Industrial,Sul,Ferreirinha
Venda,comerciais,"150.000,00",Floradas de São José,Sul,Independence
Venda,comerciais,"250.000,00",Jardim Augusta,Central,Geração
Venda,comerciais,"350.000,00",Jardim Bela Vista,Central,Alexandre
Venda,comerciais,"450.000,00",Jardim Aquárius,Oeste,Geração
Venda,comerciais,"600.000,00",Jardim Bela Vista,Central,Celeste
Venda,comerciais,"160.000,00",Jardim Satélite,Sul,Independence
Venda,comerciais,"265.000,00",Jardim Aquárius,Oeste,Brasil
Venda,comerciais,"380.000,00",Vila Maria,Central,Terra
Venda,comerciais,"480.000,00",Vila Ema,Central,Executiva
Venda,comerciais,"700.000,00",Jardim Satélite,Sul,Celeste
Venda,comerciais,"160.000,00",Floradas de São José,Sul,Piramide
Venda,comerciais,"290.000,00",Jardim das Colinas,Oeste,Piramide
Venda,comerciais,"390.000,00",Jardim Ismenia,Leste,Celeste
Venda,comerciais,"510.000,00",Jardim Augusta,Central,Terra
Venda,comerciais,"850.000,00",Centro,Central,Brasil
Venda,comerciais,"202.000,00",Jardim Aquárius,Oeste,Piramide
Venda,comerciais,"300.000,00",Centro,Central,Celeste
Venda,comerciais,"400.000,00",Jardim das Industrias,Oeste,Celeste
Venda,comerciais,"520.000,00",Jardim Bela Vista,Central,Celeste
Venda,comerciais,"850.000,00",Palmeiras de São José,Sul,Ferreirinha
Venda,terreno,"1.140.000,00",Putim,Sudeste,Piramide
Venda,terreno,"230.000,00",Floradas do Paratehy,Oeste,Ferreirinha
Venda,terreno,"350.000,00",Jardim Satélite,Sul,Alvorada
Venda,terreno,"700.000,00",Vila Betania,Central,Ideal
Venda,terreno,"4.250.000,00",Vila São Bento,Sul,Terra
Venda,terreno,"75.000,00",Jardim Santa Júlia,Sudeste,Elite
Venda,terreno,"235.000,00",Residencial Espelho D`agua,Oeste,Vasconcelos
Venda,terreno,"425.000,00",Urbanova,Oeste,Ferreirinha
Venda,terreno,"940.000,00",Urbanova,Oeste,Terra
Venda,terreno,"5.000.000,00",Parque Novo Horizonte,Leste,Terra
Venda,terreno,"80.000,00",Jardim Santa Júlia,Sudeste,Elite
Venda,terreno,"250.000,00",Urbanova,Oeste,Brasil
Venda,terreno,"500.000,00",Reserva do Paratehy,Oeste,Ferreirinha
Venda,terreno,"960.000,00",Chácara Serimbura,Oeste,Alvorada
Venda,terreno,"122.000,00",Vila Cristina,Norte,Elite
Venda,terreno,"320.000,00",Urbanova,Oeste,Ferreirinha
Venda,terreno,"636.000,00",Reserva do Paratehy,Oeste,Brasil
Venda,terreno,"960.000,00",Urbanova,Oeste,Piramide
Venda,terreno,"150.000,00",Centro,Central,Kogake
Venda,terreno,"320.000,00",Urbanova,Oeste,Ferreirinha
Venda,terreno,"650.000,00",Santana,Norte,Celeste
Venda,terreno,"1.350.000,00",Jardim Alvorada,Oeste,Alvorada
Venda,apartamento 2 dormitórios,"120.000,00",Jacareí,Outra Cidade,Terra
Venda,apartamento 2 dormitórios,"175.000,00",Jacareí,Outra Cidade,Executiva
Venda,apartamento cobertura,"1.500.000,00",Ubatuba,Outra Cidade,Terra
Venda,casa 2 dormitórios,"149.000,00",Caraguatatuba,Outra Cidade,Piramide
Venda,casa 2 dormitórios,"165.000,00",Jacareí,Outra Cidade,Ideal
Venda,casa 2 dormitórios,"220.000,00",Jacareí,Outra Cidade,Independence
Venda,casa 3 dormitórios,"295.000,00",Jacareí,Outra Cidade,Ideal
Venda,casa 3 dormitórios,"390.000,00",Jacareí,Outra Cidade,Elite
Venda,casa 3 dormitórios,"400.000,00",Jambeiro,Outra Cidade,Piramide
Venda,casa 3 dormitórios,"425.000,00",Caçapava,Outra Cidade,Ideal
Venda,casa 4 dormitórios,"470.000,00",Jacareí,Outra Cidade,Ideal
Venda,casa 4 dormitórios,"550.000,00",Jacareí,Outra Cidade,Geração
Venda,casa 4 dormitórios,"1.950.000,00",Jacareí,Outra Cidade,Terra
Venda,terreno,"105.000,00",Jacareí,Outra Cidade,Elite
Venda,terreno,"130.000,00",Jacareí,Outra Cidade,Elite
Venda,terreno,"140.000,00",Paraibuna,Outra Cidade,Celeste
Venda,terreno,"380.000,00",Jacareí,Outra Cidade,Terra
Venda,terreno,"5.760.000,00",Jacareí,Outra Cidade,Terra
Venda,chácara,"650.000,00",Monteiro Lobato,Outra Cidade,Brasil
Venda,apartamento 1 dormitório,"129.000,00",Santana,Norte,Brasil
Venda,apartamento 2 dormitórios,"130.000,00",Vila Tatetuba,Leste,Alexandre
Venda,apartamento 1 dormitório,"140.000,00",Vila Adyana,Central,Vasconcelos
Venda,apartamento 1 dormitório,"150.000,00",Centro,Central,Brasil
Venda,apartamento 2 dormitórios,"168.000,00",Parque Industrial,Sul,Terra
Venda,apartamento 2 dormitórios,"170.000,00",Conjunto Residencial 31 de Março,Sul,Elite
Venda,apartamento 2 dormitórios,"190.000,00",Parque Industrial,Sul,Kogake
Venda,apartamento 1 dormitório,"220.000,00",Jardim Aquárius,Oeste,Vasconcelos
Venda,apartamento 2 dormitórios,"230.000,00",Jardim São Dimas,Central,Celeste
Venda,apartamento 3 dormitórios,"235.000,00",Parque Industrial,Sul,Terra
Venda,apartamento 3 dormitórios,"254.000,00",Jardim América,Sul,Elite
Venda,apartamento 2 dormitórios,"260.000,00",Jardim Esplanada,Oeste,Vasconcelos
Venda,apartamento 2 dormitórios,"285.000,00",Floradas de São José,Sul,Celeste
Venda,apartamento 2 dormitórios,"285.000,00",Jardim Estoril,Sul,Piramide
Venda,apartamento 3 dormitórios,"350.000,00",Vila Ema,Central,Piramide
Venda,apartamento 3 dormitórios,"405.000,00",Vila Adyana,Central,Vasconcelos
Venda,apartamento 3 dormitórios,"455.000,00",Jardim Aquárius,Oeste,Ideal
Venda,apartamento 4 dormitórios,"580.000,00",Jardim Aquárius,Oeste,Alvorada
Venda,apartamento 3 dormitórios,"620.000,00",Jardim Esplanada II,Oeste,Ferreirinha
Venda,apartamento 4 dormitórios,"980.000,00",Jardim Aquárius,Central,Terra
Venda,casa 2 dormitórios,"150.000,00",Caraguatatuba,Outra Cidade,Celeste
Venda,casa 2 dormitórios,"160.000,00",Jardim dos Bandeirantes,Leste,Elite
Venda,casa 3 dormitórios,"175.000,00",Jardim Por do Sol,Sul,Elite
Venda,casa 2 dormitórios,"212.000,00",Jardim das Industrias,Oeste,Ferreirinha
Venda,casa 3 dormitórios,"240.000,00",Jardim Morumbi,Sul,Independence
Venda,casa 3 dormitórios,"245.000,00",Jardim Vale do Sol,Sul,Elite
Venda,casa 3 dormitórios,"265.000,00",Jardim Motorama,Leste,Brasil
Venda,casa 2 dormitórios,"266.000,00",Bosque dos Eucaliptos,Sul,Terra
Venda,casa 3 dormitórios,"266.000,00",Jardim Satélite,Sul,Terra
Venda,casa 3 dormitórios,"280.000,00",Jardim Nova Michigan,Leste,Celeste
Venda,casa 3 dormitórios,"280.000,00",Vista Linda,Leste,Brasil
Venda,casa 3 dormitórios,"300.000,00",Vila do Tesouro,Leste,Alexandre
Venda,casa 3 dormitórios,"380.000,00",Jardim Alvorada,Oeste,Alvorada
Venda,casa 4 dormitórios,"400.000,00",Jardim Satélite,Sul,Kogake
Venda,casa 3 dormitórios,"450.000,00",Santana,Norte,Ideal
Venda,casa 3 dormitórios,"700.000,00",Floradas de São José,Sul,Ferreirinha
Venda,chacara,"212.000,00",Vila Candida,Norte,Celeste
Venda,chacara,"1.030.000,00",Jardim Uirá,Sudeste,Piramide
Venda,terreno,"60.000,00",Altos de Vila Paiva,Norte,Piramide
Venda,terreno,"70.000,00",Jardim Santa Júlia,Sudeste,Alvorada
Venda,terreno,"120.000,00",Jardim das Industrias,Oeste,Alvorada
Venda,terreno,"160.000,00",Alto da Ponte,Norte,Kogake
Venda,terreno,"220.000,00",Urbanova,Oeste,Independence
Venda,terreno,"295.000,00",Jacareí,Outra Cidade,Ferreirinha
Venda,terreno,"308.000,00",Altos da Serra III,Oeste,Ferreirinha
Aluguel,kitinete,"500,00",Centro,Central,Vasconcelos
Aluguel,apartamento 1 dormitório,"600,00",Jardim Satélite,Sul,Piramide
Aluguel,apartamento 1 dormitório,"1.300,00",Vila Adyana,Central,Elite
Aluguel,apartamento 2 dormitórios,"680,00",Jardim América,Sul,Elite
Aluguel,apartamento 2 dormitórios,"750,00",Jardim Satélite,Sul,Alexandre
Aluguel,apartamento 2 dormitórios,"800,00",Parque Industrial,Sul,Elite
Aluguel,apartamento 2 dormitórios,"900,00",Jardim Satélite,Sul,Vasconcelos
Aluguel,apartamento 2 dormitórios,"680,00",Jardim Satélite,Sul,Kogake
Aluguel,apartamento 2 dormitórios,"750,00",Vila do Tesouro,Leste,Alexandre
Aluguel,apartamento 2 dormitórios,"800,00",Jardim Souto,Sudeste,Piramide
Aluguel,apartamento 2 dormitórios,"950,00",Parque Industrial,Sul,Independence
Aluguel,apartamento 2 dormitórios,"700,00",Jardim Ismenia,Leste,Alexandre
Aluguel,apartamento 2 dormitórios,"760,00",Parque Industrial,Sul,Elite
Aluguel,apartamento 2 dormitórios,"800,00",Jardim São Dimas,Central,Vasconcelos
Aluguel,apartamento 2 dormitórios,"950,00",Conjunto Residencial 31 de Março,Sul,Kogake
Aluguel,apartamento 2 dormitórios,"650,00",Monte Castelo,Leste,Alexandre
Aluguel,apartamento 2 dormitórios,"700,00",Jardim São Dimas,Central,Vasconcelos
Aluguel,apartamento 2 dormitórios,"780,00",Centro,Central,Alexandre
Aluguel,apartamento 2 dormitórios,"890,00",Jardim São Dimas,Central,Piramide
Aluguel,apartamento 2 dormitórios,"1.000,00",Jardim São Dimas,Central,Vasconcelos
Aluguel,apartamento 2 dormitórios,"1.100,00",Jardim Satélite,Sul,Elite
Aluguel,apartamento 2 dormitórios,"1.600,00",Jardim Aquárius,Oeste,Geração
Aluguel,apartamento 2 dormitórios,"1.100,00",Jardim Esplanada,Oeste,Piramide
Aluguel,apartamento 2 dormitórios,"2.000,00",Jardim Esplanada,Oeste,Vasconcelos
Aluguel,apartamento 2 dormitórios,"1.100,00",Jardim Aquárius,Oeste,Vasconcelos
Aluguel,apartamento 2 dormitórios,"2.200,00",Vila Adyana,Central,Vasconcelos
Aluguel,apartamento 2 dormitórios,"1.300,00",Jardim Augusta,Central,Alexandre
Aluguel,apartamento 2 dormitórios,"1.300,00",Jardim Esplanada,Oeste,Elite
Aluguel,apartamento 3 dormitórios,"870,00",Jardim Paraiso,Sul,Elite
Aluguel,apartamento 3 dormitórios,"900,00",Vila Tatetuba,Leste,Alexandre
Aluguel,apartamento 3 dormitórios,"1.000,00",Jardim América,Sul,Terra
Aluguel,apartamento 3 dormitórios,"1.100,00",Jardim América,Sul,Elite
Aluguel,apartamento 3 dormitórios,"1.100,00",Vila Adyana,Central,Vasconcelos
Aluguel,apartamento 3 dormitórios,"1.250,00",Jardim Esplanda II,Oeste,Terra
Aluguel,apartamento 3 dormitórios,"1.300,00",Vila Ema,Central,Kogake
Aluguel,apartamento 3 dormitórios,"1.300,00",Vila Adyana,Central,Piramide
Aluguel,apartamento 3 dormitórios,"1.900,00",Jardim Esplanada,Oeste,Kogake
Aluguel,apartamento 3 dormitórios,"2.500,00",Vila Ema,Central,Piramide
Aluguel,apartamento 3 dormitórios,"1.500,00",Vila Sanches,Central,Vasconcelos
Aluguel,apartamento 3 dormitórios,"2.000,00",Jardim das Industrias,Oeste,Kogake
Aluguel,apartamento 3 dormitórios,"2.700,00",Vila Ema,Central,Elite
Aluguel,apartamento 3 dormitórios,"1.600,00",Jardim da Granja,Sudeste,Vasconcelos
Aluguel,apartamento 3 dormitórios,"2.000,00",Jardim Aquárius,Oeste,Vasconcelos
Aluguel,apartamento 3 dormitórios,"2.800,00",Jardim Esplanada,Oeste,Kogake
Aluguel,apartamento 3 dormitórios,"1.600,00",Jardim Maringa,Central,Vasconcelos
Aluguel,apartamento 3 dormitórios,"2.400,00",Jardim Aquárius,Oeste,Geração
Aluguel,apartamento 3 dormitórios,"3.300,00",Vila Ema,Central,Vasconcelos
Aluguel,apartamento 3 dormitórios,"1.800,00",Vila Betania,Central,Geração
Aluguel,apartamento 3 dormitórios,"2.500,00",Jardim das Industrias,Oeste,Terra
Aluguel,apartamento 3 dormitórios,"3.500,00",Vila Ema,Central,Vasconcelos
Aluguel,apartamento 3 dormitórios,"3.600,00",Jardim das Industrias,Oeste,Kogake
Aluguel,apartamento 3 dormitórios,"3.700,00",Jardim Esplanada II,Oeste,Piramide
Aluguel,apartamento 3 dormitórios,"4.000,00",Jardim Aquárius,Oeste,Geração
Aluguel,apartamento 4 dormitórios,"2.700,00",Vila Adyana,Central,Geração
Aluguel,apartamento 4 dormitórios,"2.800,00",Jardim Esplanada,Oeste,Vasconcelos
Aluguel,apartamento 4 dormitórios,"3.000,00",Vila Adyana,Central,Vasconcelos
Aluguel,apartamento 4 dormitórios,"3.500,00",Vila Ema,Central,Geração
Aluguel,apartamento 4 dormitórios,"6.500,00",Jardim Aquárius,Oeste,Terra
Aluguel,casas,"580,00",Jardim São Vicente,Leste,Alexandre
Aluguel,casas,"750,00",Centro,Central,Elite
Aluguel,casas,"800,00",Vila São Bento,Sul,Kogake
Aluguel,casas,"1.100,00",Jardim América,Sul,Kogake
Aluguel,casas,"1.200,00",Jardim Satélite,Sul,Elite
Aluguel,casas,"1.200,00",Jardim das Flores,Leste,Ideal
Aluguel,casas,"1.300,00",Jardim das Flores,Leste,Vasconcelos
Aluguel,casas,"1.700,00",Vila Tatetuba,Leste,Alexandre
Aluguel,casas,"2.000,00",Jardim Aquárius,Oeste,Ferreirinha
Aluguel,casas,"3.500,00",Jardim Apolo II,Oeste,Kogake
Aluguel,casas,"4.500,00",Urbanova,Oeste,Celeste
Aluguel,casas,"4.500,00",Bosque Imperial,Sul,Geração
Aluguel,casas,"5.500,00",Altos da Serra V,Oeste,Ferreirinha
Aluguel,comerciais,"550,00",Jardim Satélite,Sul,Kogake
Aluguel,comerciais,"800,00",Centro,Central,Piramide
Aluguel,comerciais,"1.100,00",Centro,Central,Vasconcelos
Aluguel,comerciais,"1.700,00",Jardim das Colinas,Oeste,Executiva
Aluguel,comerciais,"2.000,00",Jardim Aquárius,Oeste,Piramide
Aluguel,comerciais,"2.500,00",Jardim Maringa,Central,Vasconcelos
Venda,apartamento 2 dormitórios,"142.500,00",Caçapava,Outra Cidade,Alvorada
Venda,apartamento 2 dormitórios,"148.000,00",Vila Industrial,Leste,Executiva
Venda,apartamento 2 dormitórios,"165.000,00",Centro,Central,Piramide
Venda,apartamento 2 dormitórios,"176.000,00",Jardim Morumbi,Sul,Alvorada
Venda,apartamento 2 dormitórios,"179.000,00",Jardim Oriente,Sul,Executiva
Venda,apartamento 2 dormitórios,"180.000,00",Palmeiras de São José,Sul,Independence
Venda,apartamento 2 dormitórios,"185.000,00",Jardim Aquarius,Oeste,Piramide
Venda,apartamento 2 dormitórios,"195.000,00",Jardim Vale do Sol,Sul,Geração
Venda,apartamento 2 dormitórios,"200.000,00",Vila Adyana,Central,Vasconcelos
Venda,apartamento 2 dormitórios,"208.000,00",Bosque dos Eucaliptos,Sul,Terra
Venda,apartamento 2 dormitórios,"215.000,00",Jardim América,Sul,Executiva
Venda,apartamento 2 dormitórios,"225.000,00",Jardim Paulista,Central,Alexandre
Venda,apartamento 2 dormitórios,"225.000,00",Parque Industrial,Sul,Executiva
Venda,apartamento 2 dormitórios,"230.000,00",Jardim Oriente,Sul,Kogake
Venda,apartamento 2 dormitórios,"260.000,00",Parque Industrial,Sul,Ideal
Venda,apartamento 2 dormitórios,"350.000,00",Jardim das Industrias,Oeste,Vasconcelos
Venda,apartamento 2 dormitórios,"390.000,00",Jardim Aquarius,Oeste,Celeste
Venda,apartamento 3 dormitórios,"190.000,00",Floradas de São José,Sul,Elite
Venda,apartamento 3 dormitórios,"220.000,00",Monte Castelo,Leste,Alexandre
Venda,apartamento 3 dormitórios,"230.000,00",Jardim Sul,Sul,Alvorada
Venda,apartamento 3 dormitórios,"250.000,00",Vila Sanches,Central,Piramide
Venda,apartamento 3 dormitórios,"260.000,00",Jardim América,Sul,Alvorada
Venda,apartamento 3 dormitórios,"263.000,00",Jardim Satélite,Sul,Independence
Venda,apartamento 3 dormitórios,"265.000,00",Parque Industrial,Sul,Elite
Venda,apartamento 3 dormitórios,"280.000,00",Vila Adyana,Central,Executiva
Venda,apartamento 3 dormitórios,"300.000,00",Floradas de São José,Sul,Vasconcelos
Venda,apartamento 3 dormitórios,"318.000,00",Jardim Aquarius,Oeste,Terra
Venda,apartamento 3 dormitórios,"340.000,00",Centro,Central,Celeste
Venda,apartamento 3 dormitórios,"380.000,00",Jardim Aquarius,Oeste,Ideal
Venda,apartamento 4 dormitórios,"478.000,00",Vila Ema,Central,Piramide
Venda,apartamento 4 dormitórios,"530.000,00",Jardim Esplanada,Oeste,Celeste
Venda,apartamento 4 dormitórios,"870.000,00",Jardim Esplanada II,Oeste,Geração
Venda,apartamento 4 dormitórios,"1.800.000,00",Altos da Serra I,Oeste,Ferreirinha
Venda,casa 2 dormitórios,"140.000,00",Jardim Mariana,Leste,Ideal
Venda,casa 2 dormitórios,"190.000,00",Parque Industrial,Sul,Independence
Venda,casa 2 dormitórios,"220.000,00",Parque dos Ypes,Sul,Kogake
Venda,casa 2 dormitórios,"350.000,00",Parque Industrial,Sul,Terra
Venda,casa 2 dormitórios,"350.000,00",Jardim das Industrias,Oeste,Kogake
Venda,casa 3 dormitórios,"200.000,00",Jacareí,Outra Cidade,Elite
Venda,casa 3 dormitórios,"305.000,00",Jardim das Industrias,Oeste,Kogake
Venda,casa 3 dormitórios,"325.000,00",Jacareí,Outra Cidade,Ideal
Venda,casa 3 dormitórios,"350.000,00",Vila do Tesouro,Leste,Alexandre
Venda,casa 3 dormitórios,"380.000,00",Vista Linda,Leste,Ideal
Venda,casa 3 dormitórios,"510.000,00",Jardim Satélite,Sul,Independence
Venda,casa 3 dormitórios,"530.000,00",Jardim das Industrias,Oeste,Geração
Venda,casa 3 dormitórios,"590.000,00",Altos da Serra VI,Oeste,Ferreirinha
Venda,casa 3 dormitórios,"850.000,00",Urbanova,Oeste,Ferreirinha
Venda,casa 3 dormitórios,"950.000,00",Urbanova,Oeste,Brasil
Venda,casa 4 dormitórios,"600.000,00",Urbanova,Oeste,Brasil
Venda,casa 4 dormitórios,"1.050.000,00",Jardim Apolo II,Oeste,Brasil
Venda,casa 4 dormitórios,"1.300.000,00",Esplanada do Sol,Oeste,Terra
Venda,casa 4 dormitórios,"1.390.000,00",Jardim das Colinas,Oeste,Piramide
Venda,casa 4 dormitórios,"1.900.000,00",Jardim das Colinas,Oeste,Alvorada
Venda,casa 4 dormitórios,"4.000.000,00",Chácara Serimbura,Oeste,Ferreirinha
Venda,chácara,"1.080.000,00",Buquirinha,Norte,Brasil
Venda,sítio,"450.000,00",Paraisópolis,Outra Cidade,Alexandre
Venda,loja,"0,00",Centro,Central,Vasconcelos
Venda,galpão,"0,00",Jardim Motorama,Leste,Celeste
Venda,terreno,"69.000,00",Jardim Santa Júlia,Sudeste,Elite
Venda,terreno,"70.000,00",Jacareí,Outra Cidade,Kogake
Venda,terreno,"190.000,00",Vila Paiva,Norte,Elite
Venda,terreno,"240.000,00",Urbanova,Oeste,Celeste
Venda,terreno,"900.000,00",Jardim Apolo,Oeste,Geração
Venda,terreno,"38.000.000,00",Jardim Esper,Outra Cidade,Brasil
Venda,terreno,"0,00",Jacareí,Outra Cidade,Vasconcelos
Aluguel,apartamento 2 dormitórios,"650,00",Bosque dos Eucaliptos,Sul,Terra
Aluguel,apartamento 3 dormitórios,"1.000,00",Jardim Satélite,Sul,Independence
Aluguel,apartamento 4 dormitórios,"6.500,00",Jardim Aquarius,Oeste,Geração
Aluguel,casa 4 dormitórios,"3.900,00",Altos da Serra II,Oeste,Ferreirinha
Aluguel,galpão,"2.000,00",Jardim Motorama,Leste,Alexandre